name,types,hp,atk,def,spa,spd,spe,dexId,varietyId,isMega
メガガブリアスZ,"['ドラゴン', 'フェアリー']",108,130,85,141,85,151,0,0,True
メガアブソルZ,"['あく', 'ゴースト']",65,154,60,75,60,151,0,0,True
メガルカリオZ,"['かくとう', 'はがね']",70,100,70,164,70,151,0,0,True
メガフーディン,['エスパー'],55,50,45,135,95,150,65,10037,True
メガプテラ,"['いわ', 'ひこう']",80,105,65,60,75,150,142,10042,True
メガゼラオラ,['でんき'],88,152,105,102,105,148,807,0,True
ドラパルト,"['ドラゴン', 'ゴースト']",88,120,75,100,75,142,887,0,False
メガゲッコウガ,"['みず', 'あく']",72,125,77,133,81,142,658,0,True
メガライボルト,['でんき'],70,75,60,105,60,135,310,10055,True
メガミミロップ,['ノーマル'],65,76,84,54,96,135,428,10088,True
メガマフォクシー,"['ほのお', 'エスパー']",75,69,72,159,125,134,655,0,True
サンダース,['でんき'],65,65,60,110,95,130,135,0,False
プテラ,"['いわ', 'ひこう']",80,105,65,60,75,130,142,0,False
メガゲンガー,"['ゴースト', 'どく']",60,65,60,130,75,130,94,10038,True
メガライチュウY,"['でんき', 'エスパー']",60,100,55,160,80,130,0,0,True
ファイアロー,"['ほのお', 'ひこう']",78,81,71,74,69,126,663,0,False
メガカエンジシ,"['ほのお', 'ノーマル']",86,88,92,129,86,126,668,0,True
マニューラ,"['あく', 'こおり']",70,120,65,45,85,125,461,0,False
メガダークライ,['あく'],70,90,120,175,120,125,491,0,True
メガニャオニクス,['エスパー'],74,48,76,143,101,124,678,0,True
オンバーン,"['ひこう', 'ドラゴン']",85,70,80,97,80,123,715,0,False
マスカーニャ,"['くさ', 'あく']",76,110,70,81,70,123,908,0,False
ゲッコウガ,"['みず', 'あく']",72,95,67,103,71,122,658,0,False
メガムクホーク,"['むし', 'どく']",85,120,70,50,60,121,398,0,True
フーディン,['エスパー'],55,50,45,135,95,120,65,0,False
オオニューラ,"['どく', 'かくとう']",80,130,60,40,80,120,903,0,False
メガスターミー,"['みず', 'エスパー']",60,140,105,130,105,120,121,0,True
メガユキメノコ,"['こおり', 'ゴースト']",70,80,70,140,100,120,478,0,True
ルチャブル,"['かくとう', 'ひこう']",78,92,75,74,63,118,701,0,False
メガルチャブル,"['かくとう', 'ひこう']",78,137,100,74,93,118,701,0,True
エンニュート,"['どく', 'ほのお']",68,64,60,111,60,117,758,0,False
エルフーン,"['くさ', 'フェアリー']",60,67,85,77,75,116,547,0,False
スターミー,"['みず', 'エスパー']",60,75,85,100,85,115,121,0,False
メガアブソル,['あく'],65,130,60,75,60,115,359,10057,True
ジャローダ,['くさ'],75,75,95,75,95,113,497,0,False
メガヒードラン,"['ほのお', 'はがね']",91,90,116,160,130,113,485,0,True
ルガルガン(まひる),['いわ'],75,115,65,55,65,112,745,745,False
